port: 7890
socks-port: 7891
allow-lan: true
mode: Rule
log-level: info
external-controller: :9090
proxies:
  - {name: 45.9.249.245:37797, server: 45.9.249.245, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 45.9.249.247:37797, server: 45.9.249.247, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 45.9.250.99:37797, server: 45.9.250.99, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 45.9.250.101:37797, server: 45.9.250.101, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 45.9.250.103:37797, server: 45.9.250.103, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 176.125.231.3:37797, server: 176.125.231.3, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 176.125.231.5:37797, server: 176.125.231.5, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 176.125.231.11:37797, server: 176.125.231.11, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 176.125.231.13:37797, server: 176.125.231.13, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 176.125.231.19:37797, server: 176.125.231.19, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 176.125.231.21:37797, server: 176.125.231.21, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 176.125.231.27:37797, server: 176.125.231.27, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 176.125.231.29:37797, server: 176.125.231.29, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 176.125.231.35:37797, server: 176.125.231.35, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 176.125.231.37:37797, server: 176.125.231.37, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 31.171.154.163:37797, server: 31.171.154.163, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 31.171.154.165:37797, server: 31.171.154.165, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 31.171.152.195:37797, server: 31.171.152.195, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 31.171.152.197:37797, server: 31.171.152.197, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 31.171.154.147:37797, server: 31.171.154.147, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 31.171.154.149:37797, server: 31.171.154.149, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 31.171.154.219:37797, server: 31.171.154.219, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 31.171.154.221:37797, server: 31.171.154.221, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 31.171.154.99:37797, server: 31.171.154.99, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 31.171.154.101:37797, server: 31.171.154.101, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 31.171.153.163:37797, server: 31.171.153.163, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 31.171.153.165:37797, server: 31.171.153.165, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 31.171.153.131:37797, server: 31.171.153.131, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 31.171.153.133:37797, server: 31.171.153.133, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 31.171.153.115:37797, server: 31.171.153.115, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 31.171.153.117:37797, server: 31.171.153.117, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 31.171.153.99:37797, server: 31.171.153.99, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 31.171.153.101:37797, server: 31.171.153.101, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 31.171.153.83:37797, server: 31.171.153.83, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 31.171.153.85:37797, server: 31.171.153.85, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 91.206.168.3:37797, server: 91.206.168.3, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 91.206.168.5:37797, server: 91.206.168.5, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 91.206.168.9:37797, server: 91.206.168.9, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
